"Countries, territories and areas",Year, Both sexes, Male, Female, Both sexes.1, Male.1, Female.1, Both sexes.2, Male.2, Female.2,Code
Afghanistan,2005,34.2 [20.5-48.0],53.1 [32.5-73.8],15.3 [8.5-22.1],17.9 [9.6-26.3],28.7 [15.2-42.2],7.1 [3.9-10.3],14.0 [8.2-19.8],25.1 [14.8-35.5],2.9 [1.6-4.1],004
Albania,2005,31.6 [25.8-37.4],53.6 [44.2-62.9],9.6 [7.4-11.8],31.6 [25.8-37.4],53.6 [44.2-62.9],9.6 [7.4-11.8],26.9 [21.1-32.8],47.2 [37.7-56.6],6.7 [4.5-8.9],008
Algeria,2005,22.3 [14.2-30.5],43.1 [27.4-58.8],1.5 [0.9-2.1],16.2 [10.9-21.5],31.0 [20.9-41.1],1.4 [0.8-2.0],13.4 [8.0-18.8],26.1 [15.6-36.6],0.7 [0.4-1.1],012
Andorra,2005,35.8 [27.6-43.9],41.3 [32.1-50.5],30.3 [23.2-37.3],35.8 [27.6-43.9],41.3 [32.1-50.5],30.3 [23.2-37.3],29.3 [18.1-40.5],34.1 [20.8-47.4],24.5 [15.3-33.6],020
Argentina,2005,31.5 [26.0-37.1],37.2 [30.6-43.7],25.9 [21.3-30.5],31.5 [26.0-37.1],37.2 [30.6-43.7],25.9 [21.3-30.5],28.7 [23.1-34.3],33.8 [27.5-40.0],23.6 [18.8-28.5],032
Armenia,2005,30.8 [25.7-35.9],59.3 [49.7-68.9],2.3 [1.8-2.8],30.8 [25.7-35.9],59.3 [49.7-68.9],2.3 [1.8-2.8],30.1 [25.2-35.0],58.3 [48.9-67.6],2.0 [1.6-2.4],051
Australia,2005,21.2 [17.7-24.7],23.4 [19.6-27.2],19.0 [15.9-22.2],21.2 [17.7-24.7],23.4 [19.6-27.2],19.0 [15.9-22.2],17.3 [12.0-22.6],18.8 [13.0-24.6],15.8 [11.1-20.6],036
Austria,2005,44.4 [34.9-53.9],48.2 [38.1-58.4],40.5 [31.7-49.3],44.4 [34.9-53.9],48.2 [38.1-58.4],40.5 [31.7-49.3],41.2 [31.6-50.8],45.3 [34.3-56.2],37.1 [29.0-45.3],040
Azerbaijan,2005,26.1 [16.4-35.9],52.0 [32.6-71.3],0.3 [0.1-0.4],26.1 [16.4-35.9],52.0 [32.6-71.3],0.3 [0.1-0.4],20.6 [14.1-27.1],40.9 [28.0-53.9],0.2 [0.1-0.3],031
Bahamas,2005,11.7 [8.0-15.4],19.5 [13.5-25.5],4.0 [2.5-5.4],11.7 [8.0-15.4],19.5 [13.5-25.5],4.0 [2.5-5.4],9.4 [5.4-13.5],15.8 [9.1-22.4],3.1 [1.6-4.5],044
Bahrain,2005,20.0 [14.5-25.5],33.2 [24.3-42.1],6.7 [4.6-8.9],20.0 [14.5-25.5],33.2 [24.3-42.1],6.7 [4.6-8.9],14.2 [10.2-18.2],26.6 [19.5-33.7],1.8 [0.9-2.6],048
Bangladesh,2005,50.7 [41.1-60.3],63.1 [52.0-74.2],38.3 [30.2-46.5],27.6 [23.2-32.1],52.2 [44.0-60.3],3.1 [2.4-3.9],20.9 [16.3-25.5],40.6 [31.9-49.3],1.2 [0.7-1.6],050
Barbados,2005,8.8 [6.0-11.6],14.5 [10.0-18.9],3.1 [1.9-4.2],8.8 [6.0-11.6],14.5 [10.0-18.9],3.1 [1.9-4.2],7.1 [4.1-10.1],11.8 [6.7-16.8],2.5 [1.5-3.5],052
Belarus,2005,39.5 [31.8-47.2],63.9 [51.6-76.2],15.0 [12.0-18.1],33.9 [28.1-39.7],56.1 [46.8-65.4],11.7 [9.4-14.0],32.1 [26.7-37.5],52.9 [43.9-62.0],11.3 [9.4-13.1],112
Belgium,2005,29.9 [24.5-35.3],35.3 [29.2-41.4],24.5 [19.8-29.2],28.0 [23.4-32.6],33.4 [28.0-38.8],22.6 [18.8-26.4],26.1 [20.7-31.5],30.9 [24.4-37.4],21.3 [16.9-25.6],056
Belize,2005,12.3 [7.7-16.9],21.8 [13.8-29.8],2.8 [1.6-4.0],12.3 [7.7-16.9],21.8 [13.8-29.8],2.8 [1.6-4.0],10.5 [6.8-14.1],18.7 [12.3-25.0],2.3 [1.3-3.3],084
Benin,2005,13.8 [10.5-17.1],23.7 [18.2-29.1],3.9 [2.9-5.0],8.8 [6.6-11.1],16.2 [12.4-20.0],1.5 [0.9-2.1],7.0 [5.2-8.8],13.5 [10.1-16.8],0.6 [0.3-0.8],204
Bhutan,2005,28.4 [17.3-39.6],33.4 [20.3-46.6],23.4 [14.2-32.6],11.6 [6.8-16.4],14.9 [8.9-20.9],8.3 [4.7-12.0],7.8 [3.6-12.0],11.4 [5.4-17.3],4.2 [1.8-6.6],064
Bolivia (Plurinational State of),2005,26.6 [14.8-38.4],34.8 [16.8-52.8],18.4 [12.9-24.0],26.6 [14.8-38.4],34.8 [16.8-52.8],18.4 [12.9-24.0],22.7 [11.4-34.1],28.6 [10.6-46.7],16.8 [12.2-21.4],
Bosnia and Herzegovina,2005,43.7 [33.8-53.7],53.9 [41.7-66.2],33.5 [25.8-41.2],43.7 [33.8-53.7],53.9 [41.7-66.2],33.5 [25.8-41.2],35.6 [26.0-45.3],44.0 [32.1-55.9],27.3 [19.9-34.6],070
Botswana,2005,29.4 [21.7-37.2],37.5 [27.7-47.3],21.4 [15.6-27.1],19.8 [14.9-24.7],31.8 [24.4-39.2],7.8 [5.4-10.2],15.3 [9.9-20.7],25.7 [16.8-34.5],4.9 [3.0-6.8],072
Brazil,2005,20.3 [16.6-24.1],25.3 [20.6-30.0],15.4 [12.5-18.2],20.3 [16.6-24.1],25.3 [20.6-30.0],15.4 [12.5-18.2],18.4 [14.4-22.3],23.2 [17.9-28.4],13.6 [10.9-16.2],076
Brunei Darussalam,2005,16.8 [12.2-21.4],29.4 [21.7-37.1],4.2 [2.7-5.7],16.8 [12.2-21.4],29.4 [21.7-37.1],4.2 [2.7-5.7],14.0 [8.9-19.1],24.7 [16.1-33.4],3.2 [1.7-4.8],096
Bulgaria,2005,44.9 [35.5-54.3],53.8 [42.8-64.7],36.0 [28.2-43.8],44.9 [35.5-54.3],53.8 [42.8-64.7],36.0 [28.2-43.8],41.3 [32.5-50.1],50.1 [39.4-60.7],32.5 [25.6-39.4],100
Burkina Faso,2005,25.2 [17.6-32.8],32.7 [24.1-41.2],17.7 [11.0-24.5],15.8 [11.6-20.0],26.5 [20.0-32.9],5.2 [3.2-7.2],12.2 [9.0-15.5],23.4 [17.5-29.2],1.1 [0.5-1.7],854
Burundi,2005,21.1 [11.6-30.6],27.6 [15.6-39.7],14.5 [7.5-21.5],13.5 [6.2-20.7],23.8 [10.9-36.7],3.2 [1.5-4.8],10.5 [5.2-15.9],19.6 [9.6-29.6],1.5 [0.8-2.2],108
Cote d'Ivoire,2005,16.7 [9.7-23.7],31.3 [18.5-44.1],2.2 [1.0-3.3],16.1 [9.4-22.8],31.3 [18.5-44.1],1.0 [0.3-1.6],15.0 [9.7-20.4],29.7 [19.3-40.2],0.4 [0.2-0.5],
Cabo Verde,2005,17.4 [12.5-22.2],24.3 [18.1-30.6],10.4 [6.9-13.9],11.5 [7.9-15.2],18.8 [12.8-24.8],4.3 [3.0-5.5],8.7 [5.5-11.8],15.5 [9.9-21.1],1.8 [1.2-2.5],132
Cambodia,2005,34.4 [28.1-40.7],51.9 [43.2-60.7],16.9 [13.1-20.8],28.7 [23.7-33.6],51.9 [43.2-60.7],5.4 [4.3-6.4],27.3 [22.3-32.3],49.6 [40.6-58.6],5.0 [4.1-5.9],116
Cameroon,2005,12.8 [8.4-17.2],22.1 [14.7-29.6],3.5 [2.2-4.9],10.1 [7.0-13.1],19.2 [13.4-25.0],0.9 [0.6-1.3],9.9 [6.9-12.9],19.2 [13.4-25.0],0.6 [0.4-0.8],120
Canada,2005,23.5 [20.0-27.0],25.8 [21.8-29.8],21.2 [18.1-24.3],23.5 [20.0-27.0],25.8 [21.8-29.8],21.2 [18.1-24.3],22.2 [18.7-25.7],24.2 [20.0-28.5],20.1 [17.4-22.8],124
Chad,2005,9.9 [7.6-12.3],17.0 [13.2-20.9],2.8 [1.9-3.6],9.9 [7.6-12.3],17.0 [13.2-20.9],2.8 [1.9-3.6],7.2 [4.8-9.5],13.4 [9.0-17.8],0.9 [0.6-1.3],148
Chile,2005,41.9 [35.4-48.4],45.6 [38.7-52.5],38.2 [32.2-44.3],41.9 [35.4-48.4],45.6 [38.7-52.5],38.2 [32.2-44.3],38.6 [31.9-45.3],42.5 [35.2-49.7],34.7 [28.6-40.8],152
China,2005,26.0 [21.3-30.7],49.3 [40.4-58.2],2.7 [2.3-3.2],26.0 [21.3-30.7],49.3 [40.4-58.2],2.7 [2.3-3.2],25.9 [21.2-30.6],49.3 [40.4-58.2],2.5 [2.0-2.9],156
Colombia,2005,13.4 [9.0-17.9],19.5 [13.2-25.8],7.3 [4.7-9.9],13.4 [9.0-17.9],19.5 [13.2-25.8],7.3 [4.7-9.9],11.6 [7.9-15.3],16.8 [11.2-22.4],6.4 [4.6-8.2],170
Comoros,2005,37.0 [27.0-47.0],39.1 [29.2-49.0],34.8 [24.8-44.9],18.2 [13.7-22.6],27.5 [21.3-33.8],8.8 [6.1-11.4],14.2 [10.1-18.3],22.7 [16.8-28.6],5.6 [3.4-7.9],174
Congo,2005,12.6 [8.8-16.4],20.7 [14.7-26.8],4.5 [2.8-6.1],11.4 [8.0-14.8],20.7 [14.7-26.8],2.0 [1.3-2.8],8.5 [5.8-11.2],15.9 [10.9-21.0],1.0 [0.6-1.5],178
Cook Islands,2005,35.8 [27.8-43.8],41.3 [32.1-50.6],30.3 [23.6-37.1],35.8 [27.8-43.8],41.3 [32.1-50.6],30.3 [23.6-37.1],28.1 [17.2-39.0],32.1 [19.4-44.7],24.1 [14.9-33.3],184
Costa Rica,2005,14.9 [11.7-18.0],21.7 [17.4-26.1],8.0 [6.1-9.9],14.9 [11.7-18.0],21.7 [17.4-26.1],8.0 [6.1-9.9],13.2 [9.8-16.5],19.3 [14.4-24.2],7.1 [5.3-8.8],188
Croatia,2005,35.1 [27.7-42.5],40.8 [32.2-49.4],29.4 [23.3-35.5],35.1 [27.7-42.5],40.8 [32.2-49.4],29.4 [23.3-35.5],31.6 [24.4-38.9],36.8 [28.0-45.6],26.5 [20.7-32.2],191
Cuba,2005,32.6 [25.4-39.8],42.2 [33.1-51.2],22.9 [17.6-28.3],32.6 [25.4-39.8],42.2 [33.1-51.2],22.9 [17.6-28.3],28.5 [21.1-35.9],37.2 [27.8-46.6],19.8 [14.4-25.2],192
Cyprus,2005,40.3 [27.4-53.3],59.0 [40.0-78.0],21.7 [14.9-28.5],40.3 [27.4-53.3],59.0 [40.0-78.0],21.7 [14.9-28.5],32.8 [24.1-41.6],48.8 [36.1-61.6],16.8 [12.1-21.6],196
Czechia,2005,33.7 [28.5-38.9],39.6 [33.6-45.6],27.8 [23.4-32.3],33.7 [28.5-38.9],39.6 [33.6-45.6],27.8 [23.4-32.3],28.7 [23.5-33.9],33.7 [27.4-40.0],23.7 [19.6-27.8],203
Democratic People's Republic of Korea,2005,25.8 [17.9-33.8],51.7 [35.8-67.5],0 [0-0],25.8 [17.9-33.8],51.7 [35.8-67.5],0 [0-0],22.5 [13.9-31.1],45.0 [27.8-62.2],0 [0-0],408
Democratic Republic of the Congo,2005,19.0 [10.0-27.9],31.7 [17.0-46.5],6.2 [3.1-9.4],12.8 [5.8-19.7],24.2 [11.1-37.3],1.4 [0.5-2.2],10.2 [5.4-15.0],19.7 [10.5-29.0],0.8 [0.4-1.1],
Denmark,2005,31.2 [25.8-36.7],33.3 [27.8-38.8],29.1 [23.7-34.5],31.2 [25.8-36.7],33.3 [27.8-38.8],29.1 [23.7-34.5],27.9 [22.7-33.0],28.6 [23.1-34.1],27.1 [22.2-32.0],208
Dominican Republic,2005,16.4 [12.4-20.3],19.6 [15.1-24.2],13.1 [9.8-16.3],15.2 [11.7-18.6],18.3 [14.4-22.2],12.0 [9.1-14.9],11.1 [8.4-13.7],14.0 [10.7-17.2],8.2 [6.1-10.3],214
Ecuador,2005,13.3 [9.8-16.8],21.5 [16.2-26.9],5.1 [3.5-6.6],13.3 [9.8-16.8],21.5 [16.2-26.9],5.1 [3.5-6.6],11.5 [7.7-15.2],18.7 [12.9-24.5],4.2 [2.5-5.9],218
Egypt,2005,20.5 [16.3-24.7],40.4 [32.2-48.5],0.7 [0.5-1.0],20.5 [16.3-24.7],40.4 [32.2-48.5],0.7 [0.5-1.0],15.7 [11.9-19.6],31.2 [23.6-38.7],0.3 [0.2-0.4],818
El Salvador,2005,13.6 [9.8-17.3],23.8 [17.5-30.2],3.3 [2.2-4.4],13.6 [9.8-17.3],23.8 [17.5-30.2],3.3 [2.2-4.4],11.7 [8.5-15.0],20.7 [15.0-26.4],2.8 [1.9-3.6],222
Estonia,2005,42.1 [34.4-49.8],55.4 [44.9-66.0],28.7 [24.0-33.5],37.6 [31.4-43.8],49.4 [41.1-57.6],25.8 [21.7-30.0],34.1 [27.5-40.8],45.3 [36.8-53.7],23.0 [18.2-27.8],233
Eswatini,2005,11.5 [9.0-14.0],18.9 [14.9-23.0],4.1 [3.1-5.1],9.4 [7.3-11.6],16.2 [12.6-19.7],2.7 [1.9-3.6],8.2 [6.1-10.3],15.0 [11.3-18.7],1.5 [0.9-2.0],748
Ethiopia,2005,6.0 [4.6-7.4],10.4 [8.1-12.7],1.6 [1.1-2.1],4.4 [3.3-5.4],7.9 [6.2-9.6],0.8 [0.5-1.1],3.7 [2.8-4.6],7.0 [5.3-8.6],0.4 [0.2-0.5],231
Fiji,2005,31.8 [23.5-40.1],48.3 [36.1-60.5],15.3 [10.9-19.6],31.8 [23.5-40.1],48.3 [36.1-60.5],15.3 [10.9-19.6],27.5 [18.0-37.0],41.8 [27.5-56.1],13.2 [8.6-17.8],242
Finland,2005,34.1 [28.0-40.2],42.6 [34.5-50.6],25.6 [21.5-29.7],25.7 [21.6-29.9],29.7 [24.6-34.8],21.8 [18.6-25.0],22.7 [18.4-26.9],26.5 [21.7-31.3],18.9 [15.2-22.6],246
France,2005,34.5 [28.1-40.9],38.2 [30.8-45.6],30.8 [25.4-36.2],34.5 [28.1-40.9],38.2 [30.8-45.6],30.8 [25.4-36.2],31.2 [24.7-37.7],34.7 [28.0-41.4],27.8 [21.5-34.0],250
Gambia,2005,19.5 [13.3-25.7],36.2 [24.9-47.5],2.7 [1.7-3.8],18.0 [13.1-22.9],35.2 [25.7-44.7],0.8 [0.5-1.2],15.1 [10.9-19.3],30.0 [21.7-38.2],0.3 [0.1-0.4],270
Georgia,2005,32.8 [26.9-38.7],59.7 [49.0-70.5],5.8 [4.7-7.0],32.8 [26.9-38.7],59.7 [49.0-70.5],5.8 [4.7-7.0],29.4 [23.1-35.7],53.5 [42.1-65.0],5.3 [4.2-6.4],268
Germany,2005,32.1 [27.3-37.0],35.9 [30.5-41.4],28.3 [24.0-32.5],32.1 [27.3-37.0],35.9 [30.5-41.4],28.3 [24.0-32.5],29.2 [24.1-34.3],32.1 [26.6-37.5],26.4 [21.7-31.1],276
Ghana,2005,6.0 [4.4-7.6],11.1 [8.3-14.0],0.8 [0.5-1.2],4.9 [3.7-6.1],9.2 [7.0-11.4],0.5 [0.3-0.7],4.0 [3.0-5.0],7.8 [5.9-9.7],0.2 [0.1-0.2],288
Greece,2005,49.1 [35.8-62.3],57.7 [41.9-73.4],40.5 [29.7-51.2],49.1 [35.8-62.3],57.7 [41.9-73.4],40.5 [29.7-51.2],44.8 [32.1-57.5],53.2 [38.2-68.2],36.4 [26.1-46.8],300
Guatemala,2005,13.4 [9.8-17.0],24.1 [17.8-30.4],2.8 [1.9-3.6],13.4 [9.8-17.0],24.1 [17.8-30.4],2.8 [1.9-3.6],11.6 [8.2-15.0],21.1 [14.9-27.2],2.2 [1.5-2.9],320
Guinea-Bissau,2005,16.8 [8.6-24.9],31.7 [16.4-46.9],1.8 [0.8-2.9],14.5 [7.9-21.1],28.1 [15.4-40.9],0.9 [0.4-1.4],11.9 [6.5-17.4],23.3 [12.7-33.9],0.6 [0.3-0.9],624
Guyana,2005,24.6 [17.7-31.4],44.7 [32.6-56.7],4.5 [2.9-6.1],11.2 [7.4-15.0],17.9 [11.9-23.9],4.5 [2.9-6.1],21.1 [14.9-27.3],38.2 [27.0-49.5],3.9 [2.7-5.0],328
Haiti,2005,10.4 [7.7-13.1],16.2 [12.1-20.3],4.7 [3.4-6.0],10.4 [7.7-13.1],16.2 [12.1-20.3],4.7 [3.4-6.0],9.1 [6.5-11.6],14.3 [10.3-18.3],3.9 [2.8-4.9],332
Honduras,2005,15.8 [10.3-21.3],28.8 [19.1-38.4],2.8 [1.5-4.1],15.8 [10.3-21.3],28.8 [19.1-38.4],2.8 [1.5-4.1],14.7 [8.9-20.5],26.8 [16.4-37.2],2.6 [1.3-3.8],340
Hungary,2005,36.1 [29.9-42.4],41.5 [34.6-48.3],30.8 [25.1-36.4],36.1 [29.9-42.4],41.5 [34.6-48.3],30.8 [25.1-36.4],33.6 [26.3-40.9],38.5 [30.1-46.9],28.6 [22.4-34.8],348
Iceland,2005,24.2 [18.2-30.2],25.3 [19.5-31.1],23.2 [17.0-29.4],24.2 [18.2-30.2],25.3 [19.5-31.1],23.2 [17.0-29.4],18.6 [11.5-25.8],19.1 [11.3-26.8],18.2 [11.6-24.7],352
India,2005,46.6 [38.1-55.2],62.5 [51.2-73.8],30.8 [25.0-36.6],21.3 [16.4-26.1],36.3 [28.2-44.4],6.2 [4.7-7.8],13.4 [10.5-16.3],24.4 [19.2-29.7],2.4 [1.8-3.0],356
Indonesia,2005,35.5 [27.1-43.8],64.8 [49.1-80.5],6.2 [5.1-7.2],33.2 [26.9-39.4],61.6 [50.1-73.1],4.7 [3.7-5.7],30.1 [24.3-36.0],55.8 [44.9-66.6],4.5 [3.7-5.3],360
Iran (Islamic Republic of),2005,19.5 [15.5-23.4],32.5 [26.0-38.9],6.5 [5.0-8.0],15.2 [12.1-18.3],27.0 [21.7-32.2],3.5 [2.5-4.4],12.4 [9.0-15.8],23.1 [17.1-29.1],1.8 [1.0-2.5],
Iraq,2005,20.9 [15.3-26.5],36.7 [27.1-46.3],5.1 [3.4-6.8],20.9 [15.3-26.5],36.7 [27.1-46.3],5.1 [3.4-6.8],15.4 [8.8-22.0],28.2 [16.2-40.3],2.5 [1.4-3.7],368
Ireland,2005,30.9 [24.6-37.2],31.4 [25.1-37.6],30.4 [24.1-36.7],30.9 [24.6-37.2],31.4 [25.1-37.6],30.4 [24.1-36.7],28.5 [22.6-34.3],28.9 [23.1-34.6],28.1 [22.2-34.0],372
Israel,2005,28.2 [23.2-33.1],35.9 [29.4-42.4],20.4 [17.0-23.8],28.2 [23.2-33.1],35.9 [29.4-42.4],20.4 [17.0-23.8],25.5 [21.0-29.9],32.0 [26.5-37.5],19.0 [15.5-22.4],376
Italy,2005,25.2 [21.2-29.2],31.2 [26.2-36.2],19.3 [16.3-22.2],25.2 [21.2-29.2],31.2 [26.2-36.2],19.3 [16.3-22.2],24.6 [20.3-28.9],30.3 [24.9-35.7],18.8 [15.6-22.0],380
Jamaica,2005,14.9 [9.7-20.1],22.7 [15.0-30.5],7.1 [4.5-9.7],14.9 [9.7-20.1],22.7 [15.0-30.5],7.1 [4.5-9.7],13.2 [9.0-17.3],20.4 [14.1-26.8],5.9 [3.9-7.9],388
Japan,2005,29.4 [25.0-33.8],45.6 [38.9-52.3],13.3 [11.2-15.4],29.4 [25.0-33.8],45.6 [38.9-52.3],13.3 [11.2-15.4],28.4 [23.4-33.3],44.1 [36.3-51.8],12.7 [10.5-14.8],392
Jordan,2005,32.3 [24.4-40.1],53.7 [41.1-66.3],10.8 [7.7-13.9],32.3 [24.4-40.1],53.7 [41.1-66.3],10.8 [7.7-13.9],24.9 [18.4-31.4],42.4 [31.0-53.9],7.4 [5.8-9.0],400
Kazakhstan,2005,31.6 [25.7-37.4],52.6 [43.2-62.0],10.6 [8.3-12.9],30.1 [24.8-35.4],51.4 [42.4-60.5],8.8 [7.3-10.3],28.0 [23.1-32.8],47.7 [39.4-55.9],8.3 [6.9-9.8],398
Kenya,2005,16.9 [13.4-20.4],28.7 [23.1-34.3],5.0 [3.6-6.4],14.2 [11.1-17.3],26.5 [20.9-32.1],2.0 [1.4-2.6],12.1 [9.2-15.1],23.4 [17.9-29.0],0.8 [0.6-1.1],404
Kiribati,2005,60.5 [44.4-76.7],75.2 [58.0-92.3],45.9 [30.8-61.0],60.5 [44.4-76.7],75.2 [58.0-92.3],45.9 [30.8-61.0],50.7 [34.4-67.0],64.2 [44.9-83.5],37.1 [23.8-50.5],296
Kuwait,2005,20.5 [15.9-17.2],36.9 [29.0-29.0],4.1 [2.9-5.4],20.5 [15.9-17.2],36.9 [29.0-29.0],4.1 [2.9-5.4],15.0 [8.6-21.5],27.8 [16.2-39.5],2.2 [1.0-3.5],414
