Label,Cancer code,Country code (ISO/UN),Alpha‑3 code,Sex,Type,ASR (World),Crude rate,Cumulative risk,Total
Afghanistan,17,4,AFG,1,0,2.71,1.22,,255
Albania,17,8,ALB,1,0,6.54,13.09,,191
Algeria,17,12,DZA,1,0,3.58,3.6,,826
Angola,17,24,AGO,1,0,2.99,1.92,,333
Azerbaijan,17,31,AZE,1,0,3.9,4.19,,216
Argentina,17,32,ARG,1,0,7.55,10.27,,2306
Australia,17,36,AUS,1,0,169.95,272.76,,35403
Austria,17,40,AUT,1,0,22.33,64.32,,2879
Bahamas,17,44,BHS,1,0,5.71,6.16,,12
Bahrain,17,48,BHR,1,0,1.01,0.69,,8
Bangladesh,17,50,BGD,1,0,0.92,0.84,,714
Armenia,17,51,ARM,1,0,3.14,4.44,,62
Barbados,17,52,BRB,1,0,4.87,7.16,,10
Belgium,17,56,BEL,1,0,28.78,82.47,,4776
Bhutan,17,64,BTN,1,0,1.67,1.43,,6
Bolivia,17,68,BOL,1,0,5.34,6,,361
Bosnia Herzegovina,17,70,BIH,1,0,7.84,16.72,,266
Botswana,17,72,BWA,1,0,5.68,4.05,,48
Brazil,17,76,BRA,1,0,15.44,20.42,,21587
Belize,17,84,BLZ,1,0,10.66,9.28,,19
Solomon Islands,17,90,SLB,1,0,0.81,0.55,,2
Brunei Darussalam,17,96,BRN,1,0,5.8,5.63,,13
Bulgaria,17,100,BGR,1,0,8.36,21.16,,703
Myanmar,17,104,MMR,1,0,3.43,3.02,,803
Burundi,17,108,BDI,1,0,1.8,0.85,,53
Belarus,17,112,BLR,1,0,8.53,13.92,,612
Cambodia,17,116,KHM,1,0,2.64,1.81,,152
Cameroon,17,120,CMR,1,0,2.14,1.15,,161
Canada,17,124,CAN,1,0,67.3,181.39,,34574
Cape Verde,17,132,CPV,1,0,4.09,2.46,,7
Central African Republic,17,140,CAF,1,0,1.42,0.64,,16
Sri Lanka,17,144,LKA,1,0,1.79,2.34,,242
Chad,17,148,TCD,1,0,0.35,0.26,,23
Chile,17,152,CHL,1,0,10.72,18.68,,1774
China,17,160,CHN,1,0,1.9,3.28,,23628
Colombia,17,170,COL,1,0,5.26,6.97,,1762
Comoros,17,174,COM,1,0,2.97,2.18,,10
"Congo, Republic of",17,178,COG,1,0,0.21,0.1,,3
"Congo, Democratic Republic of",17,180,COD,1,0,1.05,0.55,,261
Costa Rica,17,188,CRI,1,0,22.86,33,,854
Croatia,17,191,HRV,1,0,10.53,33.17,,650
Cuba,17,192,CUB,1,0,20.61,41.6,,2334
Cyprus,17,196,CYP,1,0,10.6,23.54,,144
Czechia,17,203,CZE,1,0,18.06,48.87,,2585
Benin,17,204,BEN,1,0,1.5,1.08,,69
Denmark,17,208,DNK,1,0,30.61,96.14,,2788
Dominican Republic,17,214,DOM,1,0,2.33,2.57,,142
Ecuador,17,218,ECU,1,0,6.26,7.12,,645
El Salvador,17,222,SLV,1,0,2.43,2.84,,87
Equatorial Guinea,17,226,GNQ,1,0,2.1,1.08,,9
Ethiopia,17,231,ETH,1,0,3.07,1.86,,1125
Eritrea,17,232,ERI,1,0,2.39,1.47,,27
Estonia,17,233,EST,1,0,8.56,19.58,,123
Fiji,17,242,FJI,1,0,1.31,1.09,,5
Finland,17,246,FIN,1,0,13.5,46.18,,1266
France (metropolitan),17,250,FRA,1,0,31.29,90.92,,28860
French Guyana,17,254,GUF,1,0,11.26,10.29,,16
French Polynesia,17,258,PYF,1,0,0,0,,0
Djibouti,17,262,DJI,1,0,2,1.69,,9
Gabon,17,266,GAB,1,0,2.08,1.35,,16
Georgia,17,268,GEO,1,0,7.59,13.6,,257
The Republic of the Gambia,17,270,GMB,1,0,0.31,0.16,,2
Gaza Strip and West Bank,17,275,PSE,1,0,1.96,1.25,,34
Germany,17,276,DEU,1,0,31.76,109.44,,45432
Ghana,17,288,GHA,1,0,1.6,1.26,,207
Greece,17,300,GRC,1,0,5.94,27.05,,1370
"France, Guadeloupe",17,312,GLP,1,0,11.76,22.27,,41
Guam,17,316,GUM,1,0,0,0,,0
Guatemala,17,320,GTM,1,0,3.08,2.41,,221
Guinea,17,324,GIN,1,0,2.99,1.56,,105
Guyana,17,328,GUY,1,0,0.44,0.5,,2
Haiti,17,332,HTI,1,0,1.08,0.85,,49
Honduras,17,340,HND,1,0,2.15,1.62,,83
Hungary,17,348,HUN,1,0,18.69,39.33,,1800
Iceland,17,352,ISL,1,0,14.5,35.72,,62
India,17,356,IND,1,0,0.98,0.96,,7012
Indonesia,17,360,IDN,1,0,3.26,3.06,,4302
"Iran, Islamic Republic of",17,364,IRN,1,0,6.43,6.75,,2929
Iraq,17,368,IRQ,1,0,1.96,1.04,,221
Ireland,17,372,IRL,1,0,53.14,114.09,,2845
Israel,17,376,ISR,1,0,1.62,2.25,,100
Italy,17,380,ITA,1,0,18.22,64.87,,19058
"Côte d'Ivoire",17,384,CIV,1,0,1.41,0.87,,122
Jamaica,17,388,JAM,1,0,2.19,2.63,,39
Japan,17,392,JPN,1,0,2.92,10.8,,6621
Kazakhstan,17,398,KAZ,1,0,8.35,7.93,,740
Jordan,17,400,JOR,1,0,2.58,1.78,,93
Kenya,17,404,KEN,1,0,2.44,1.14,,318
"Korea, Democratic People Republic of",17,408,PRK,1,0,0.92,1.12,,143
"Korea, Republic of",17,410,KOR,1,0,3.52,7.23,,1856
Kuwait,17,414,KWT,1,0,0.47,0.45,,12
Kyrgyzstan,17,417,KGZ,1,0,4.93,2.61,,87
"Lao People's Democratic Republic",17,418,LAO,1,0,1.96,1.38,,52
Lebanon,17,422,LBN,1,0,5.73,6.68,,225
Lesotho,17,426,LSO,1,0,5.06,2.42,,26
Latvia,17,428,LVA,1,0,9.05,18.05,,154
Liberia,17,430,LBR,1,0,2.29,1.5,,40
Libya,17,434,LBY,1,0,1.87,1.32,,47
Lithuania,17,440,LTU,1,0,4.91,12.5,,154
Luxembourg,17,442,LUX,1,0,31.98,71.36,,232
Madagascar,17,450,MDG,1,0,2.91,1.88,,274
Malawi,17,454,MWI,1,0,3.55,1.73,,172
Malaysia,17,458,MYS,1,0,1.78,1.9,,324
Maldives,17,462,MDV,1,0,3.48,1.78,,6
Mali,17,466,MLI,1,0,2.88,1.35,,145
Malta,17,470,MLT,1,0,10.81,38.14,,85
"France, Martinique",17,474,MTQ,1,0,8.9,22.13,,38
Mauritania,17,478,MRT,1,0,2.23,1.46,,36
Mauritius,17,480,MUS,1,0,5.03,7.96,,50
Mexico,17,484,MEX,1,0,7.24,7.98,,5136
Mongolia,17,496,MNG,1,0,1.68,1.2,,20
Moldova,17,498,MDA,1,0,23.47,34.18,,656
Montenegro,17,499,MNE,1,0,22.29,42.82,,133
Morocco,17,504,MAR,1,0,1.29,1.38,,259
Mozambique,17,508,MOZ,1,0,3.55,2.11,,340
Oman,17,512,OMN,1,0,1.77,1.06,,37
Namibia,17,516,NAM,1,0,22.01,10.65,,136
Nepal,17,524,NPL,1,0,0.87,0.77,,108
The Netherlands,17,528,NLD,1,0,33.35,101.68,,8725
New Caledonia,17,540,NCL,1,0,7.47,10.27,,15
Vanuatu,17,548,VUT,1,0,0,0,,0
New Zealand,17,554,NZL,1,0,147.95,240.78,,5796
Nicaragua,17,558,NIC,1,0,4.38,3.5,,117
Niger,17,562,NER,1,0,2.48,1.26,,165
Nigeria,17,566,NGA,1,0,2.4,1.28,,1410
Norway,17,578,NOR,1,0,20.87,55.36,,1544
Pakistan,17,586,PAK,1,0,3.28,2.38,,2813
Panama,17,591,PAN,1,0,4.23,5.71,,127
Papua New Guinea,17,598,PNG,1,0,15.16,7.75,,368
Paraguay,17,600,PRY,1,0,7.38,6.9,,256
Peru,17,604,PER,1,0,7.21,9.77,,1634
Philippines,17,608,PHL,1,0,1.5,1.19,,670
Poland,17,616,POL,1,0,7.87,18.08,,3305
Portugal,17,620,PRT,1,0,11.69,35.68,,1713
Guinea-Bissau,17,624,GNB,1,0,2.05,1.29,,13
Timor-Leste,17,626,TLS,1,0,0.96,0.58,,4
Puerto Rico,17,630,PRI,1,0,12.45,23.58,,316
Qatar,17,634,QAT,1,0,0.57,0.36,,8
"France, La Réunion",17,638,REU,1,0,0,0,,0
Romania,17,642,ROU,1,0,12.33,26.5,,2452
Russian Federation,17,643,RUS,1,0,8.33,13.42,,9071
Rwanda,17,646,RWA,1,0,1.44,0.84,,56
Saint Lucia,17,662,LCA,1,0,0,0,,0
Sao Tome and Principe,17,678,STP,1,0,1.39,0.88,,1
Saudi Arabia,17,682,SAU,1,0,1.31,1.01,,210
Senegal,17,686,SEN,1,0,2.7,1.51,,130
Serbia,17,688,SRB,1,0,8.77,20.01,,848
Sierra Leone,17,694,SLE,1,0,0.02,0.02,,1
Singapore,17,702,SGP,1,0,4.73,8.74,,272
Slovakia,17,703,SVK,1,0,14,27.91,,742
Viet Nam,17,704,VNM,1,0,1.26,1.37,,678
Slovenia,17,705,SVN,1,0,12.4,36.21,,375
Somalia,17,706,SOM,1,0,2.86,1.43,,120
South Africa,17,710,ZAF,1,0,27.97,19.84,,5933
Zimbabwe,17,716,ZWE,1,0,5.03,2.34,,171
Spain,17,724,ESP,1,0,12.88,37.25,,8556
South Sudan,17,728,SSD,1,0,1.95,1.08,,63
Sudan,17,729,SDN,1,0,1.91,1.07,,247
Suriname,17,740,SUR,1,0,2.59,2.67,,8
Eswatini,17,748,SWZ,1,0,3.46,2.05,,12
Sweden,17,752,SWE,1,0,25.48,82.21,,4211
Switzerland,17,756,CHE,1,0,47.05,133.34,,5808
Syrian Arab Republic,17,760,SYR,1,0,4.29,3,,290
Tajikistan,17,762,TJK,1,0,2.56,1.38,,69
Thailand,17,764,THA,1,0,2.88,5.1,,1737
Togo,17,768,TGO,1,0,3.76,2.57,,111
Trinidad and Tobago,17,780,TTO,1,0,0.82,1.15,,8
United Arab Emirates,17,784,ARE,1,0,1.9,0.79,,55
Tunisia,17,788,TUN,1,0,3.66,4.44,,265
Türkiye,17,792,TUR,1,0,10.55,12.43,,5249
Turkmenistan,17,795,TKM,1,0,4.93,3.51,,107
Uganda,17,800,UGA,1,0,1.67,0.81,,194
Ukraine,17,804,UKR,1,0,5.41,9.61,,1923
North Macedonia,17,807,MKD,1,0,12.04,23.83,,248
Egypt,17,818,EGY,1,0,2.7,2.04,,1092
United Kingdom,17,826,GBR,1,0,24.97,72.97,,24719
"Tanzania, United Republic of",17,834,TZA,1,0,1.92,1.03,,325
United States of America,17,840,USA,1,0,89.6,213.38,,353481
Burkina Faso,17,854,BFA,1,0,0.93,0.52,,58
Uruguay,17,858,URY,1,0,23.21,39.04,,660
Uzbekistan,17,860,UZB,1,0,1.71,1.29,,222
Venezuela,17,862,VEN,1,0,15.91,17.64,,2538
Samoa,17,882,WSM,1,0,0,0,,0
Yemen,17,887,YEM,1,0,2.11,1.02,,160
Zambia,17,894,ZMB,1,0,3.11,1.43,,138