country,both,male,female,code
Algeria,33.6,26.9,40.2,012
Andorra,38.4,36.8,40.0,020
Argentina,41.6,37.6,45.3,032
Armenia,22.6,23.3,22.1,051
Australia,30.4,27.0,33.6,036
Austria,30.1,26.4,33.6,040
Bahamas,43.3,30.0,55.6,044
Bangladesh,27.8,16.1,39.5,050
Barbados,42.9,29.3,54.9,052
Belarus,14.1,13.7,14.4,112
Belgium,35.7,30.6,40.6,056
Benin,15.9,13.6,18.1,204
Bhutan,23.0,17.7,29.5,064
Bosnia and Herzegovina,25.5,22.8,28.0,070
Botswana,21.7,17.1,26.3,072
Brazil,47.0,40.4,53.3,076
Brunei Darussalam,27.3,21.2,33.9,096
Bulgaria,38.6,35.6,41.4,100
Burkina Faso,20.3,17.7,22.7,854
Cote d'Ivoire,33.1,29.1,37.3,384
Cabo Verde,19.7,14.1,25.0,132
Cambodia,10.5,9.8,11.1,116
Cameroon,28.5,21.8,35.2,120
Canada,28.6,25.7,31.4,124
Central African Republic,14.3,12.6,15.9,140
Chad,23.3,19.6,26.9,148
Chile,26.6,24.4,28.6,152
China,14.1,16.0,12.2,156
Colombia,44.0,38.8,48.9,170
Comoros,14.3,9.6,19.0,174
Congo,28.0,24.8,31.3,178
Cook Islands,18.5,9.8,27.2,184
Costa Rica,46.1,37.7,54.3,188
Croatia,31.1,25.9,35.8,191
Cuba,36.9,30.9,42.8,192
Cyprus,44.4,38.4,50.5,196
Czechia,31.1,28.1,33.9,203
Democratic Republic of the Congo,23.8,20.8,26.8,180
Denmark,28.5,25.7,31.2,208
Dominica,21.6,13.4,29.8,212
Dominican Republic,39.0,34.4,43.4,214
Ecuador,27.2,24.6,29.7,218
Egypt,31.0,23.2,38.8,818
Eritrea,22.4,13.8,30.7,232
Estonia,32.0,28.9,34.6,233
Eswatini,28.0,23.8,32.1,748
Ethiopia,14.9,11.3,18.3,231
Fiji,17.4,10.8,24.1,242
Finland,16.6,17.2,16.0,246
France,29.3,24.3,34.0,250
Gabon,25.3,17.7,33.2,266
Gambia,21.1,16.0,25.9,270
Georgia,18.0,17.3,18.6,268
Germany,42.2,40.2,44.1,276
Ghana,21.8,18.6,24.8,288
Greece,37.7,33.9,41.1,300
Grenada,28.7,21.9,35.4,308
Guatemala,37.1,37.1,37.1,320
Guinea,14.5,10.6,18.4,324
Hungary,38.5,33.1,43.3,348
India,34.0,24.7,43.9,356
Indonesia,22.6,23.5,21.7,360
Iran (Islamic Republic of),33.2,23.1,43.4,364
Iraq,52.0,39.5,64.6,368
Ireland,32.7,28.3,37.1,372
Italy,41.4,36.2,46.2,380
Jamaica,32.6,28.4,36.6,388
Japan,35.5,33.8,37.0,392
Jordan,11.9,10.3,13.5,400
Kazakhstan,27.5,26.1,28.7,398
Kenya,15.4,13.9,16.9,404
Kiribati,40.4,34.5,45.8,296
Kuwait,67.0,61.3,74.6,414
Kyrgyzstan,13.9,10.9,16.7,417
Lao People's Democratic Republic,16.3,11.7,20.6,418
Latvia,29.5,25.4,32.9,428
Lebanon,36.4,39.8,33.0,422
Lesotho,6.3,6.5,6.0,426
Liberia,25.1,21.7,28.5,430
Libya,36.4,31.2,41.5,434
Lithuania,26.5,23.2,29.2,440
Luxembourg,28.4,26.4,30.4,442
Madagascar,17.2,12.8,21.4,450
Malawi,15.6,13.0,18.2,454
Malaysia,38.8,34.6,42.8,458
Maldives,30.3,25.8,34.8,462
Mali,40.4,33.7,47.1,466
Malta,41.7,36.2,47.2,470
Marshall Islands,43.5,37.0,50.0,584
Mauritania,41.3,36.5,46.1,478
Mauritius,29.8,27.6,31.8,480
Mexico,28.9,25.5,32.2,484
Micronesia (Federated States of),36.6,32.9,40.5,583
Mongolia,18.6,17.8,19.4,496
Morocco,26.2,20.7,31.4,504
Mozambique,5.6,5.0,6.0,508
Myanmar,10.7,8.1,13.1,104
Namibia,33.4,28.9,37.4,516
Nauru,42.1,34.9,49.4,520
Nepal,13.4,12.0,14.6,524
Netherlands (Kingdom of the),27.2,25.3,29.0,528
New Zealand,42.4,39.3,45.3,554
Niger,22.4,19.7,25.0,562
Nigeria,27.1,24.7,29.6,566
Niue,6.9,7.8,6.0,570
Norway,31.7,29.6,33.8,578
Oman,32.9,30.0,40.2,512
Pakistan,33.7,24.4,43.3,586
Palau,40.9,28.3,53.5,585
Papua New Guinea,14.8,11.4,18.2,598
Paraguay,37.4,38.1,36.8,600
Philippines,39.7,30.1,49.1,608
Poland,32.5,31.5,33.4,616
Portugal,43.4,37.5,48.5,620
Qatar,36.8,33.2,48.7,634
Republic of Korea,35.4,29.5,41.0,408
Republic of Moldova,11.5,12.1,10.9,498
Romania,35.4,32.1,38.3,642
Russian Federation,17.1,16.6,17.6,643
Rwanda,14.6,11.0,17.6,646
Saint Kitts and Nevis,32.2,24.1,40.4,659
Saint Lucia,39.8,26.6,52.1,662
Samoa,12.6,8.2,17.2,882
Sao Tome and Principe,15.5,9.8,21.0,678
Saudi Arabia,53.1,44.9,65.1,682
Senegal,23.1,17.6,28.1,686
Serbia,39.5,34.8,43.8,688
Seychelles,18.8,17.7,20.0,690
Sierra Leone,14.3,10.1,18.3,694
Singapore,36.5,34.3,38.6,702
Slovakia,34.9,31.1,38.4,703
Slovenia,32.2,27.7,36.6,705
Solomon Islands,18.2,13.3,23.2,090
South Africa,38.2,28.5,47.3,710
Spain,26.8,22.9,30.5,724
Sri Lanka,28.9,20.2,36.7,144
Suriname,44.4,38.1,50.6,740
Sweden,23.1,21.5,24.7,752
Switzerland,23.7,21.7,25.7,756
Turkiye,30.6,21.7,38.8,792
Tajikistan,29.3,19.9,38.7,762
Thailand,24.6,21.8,27.2,764
Timor-Leste,17.8,10.3,25.5,626
Togo,9.8,9.2,10.3,768
Tonga,17.4,8.5,25.9,776
Trinidad and Tobago,38.2,27.2,48.6,780
Tunisia,30.4,26.4,34.1,788
Tuvalu,27.3,17.5,37.2,798
Uganda,5.5,5.2,5.8,800
Ukraine,19.6,18.7,20.4,804
United Arab Emirates,41.4,39.0,49.3,784
United Kingdom of Great Britain and Northern Ireland,35.9,31.5,40.0,826
United Republic of Tanzania,6.5,5.8,7.1,834
United States of America,40.0,31.7,48.0,840
Uruguay,22.4,18.7,25.7,858
Uzbekistan,19.1,13.3,24.4,860
Vanuatu,8.0,7.2,8.8,548
Venezuela (Bolivarian Republic of),31.4,29.5,33.3,862
Viet Nam,25.4,19.9,30.6,704
Zambia,22.1,19.1,25.0,894
Zimbabwe,26.8,22.8,30.7,716
