Country,Both,Male,Female,Code
Afghanistan,34.2 [20.5-48.0],53.1 [32.5-73.8],15.3 [8.5-22.1],004
Albania,31.6 [25.8-37.4],53.6 [44.2-62.9],9.6 [7.4-11.8],008
Algeria,22.3 [14.2-30.5],43.1 [27.4-58.8],1.5 [0.9-2.1],012
Andorra,35.8 [27.6-43.9],41.3 [32.1-50.5],30.3 [23.2-37.3],020
Argentina,31.5 [26.0-37.1],37.2 [30.6-43.7],25.9 [21.3-30.5],032
Armenia,30.8 [25.7-35.9],59.3 [49.7-68.9],2.3 [1.8-2.8],051
Australia,21.2 [17.7-24.7],23.4 [19.6-27.2],19.0 [15.9-22.2],036
Austria,44.4 [34.9-53.9],48.2 [38.1-58.4],40.5 [31.7-49.3],040
Azerbaijan,26.1 [16.4-35.9],52.0 [32.6-71.3],0.3 [0.1-0.4],031
Bahamas,11.7 [8.0-15.4],19.5 [13.5-25.5],4.0 [2.5-5.4],044
Bahrain,20.0 [14.5-25.5],33.2 [24.3-42.1],6.7 [4.6-8.9],048
Bangladesh,50.7 [41.1-60.3],63.1 [52.0-74.2],38.3 [30.2-46.5],050
Barbados,8.8 [6.0-11.6],14.5 [10.0-18.9],3.1 [1.9-4.2],052
Belarus,39.5 [31.8-47.2],63.9 [51.6-76.2],15.0 [12.0-18.1],112
Belgium,29.9 [24.5-35.3],35.3 [29.2-41.4],24.5 [19.8-29.2],056
Belize,12.3 [7.7-16.9],21.8 [13.8-29.8],2.8 [1.6-4.0],084
Benin,13.8 [10.5-17.1],23.7 [18.2-29.1],3.9 [2.9-5.0],204
Bhutan,28.4 [17.3-39.6],33.4 [20.3-46.6],23.4 [14.2-32.6],064
Bolivia (Plurinational State of),26.6 [14.8-38.4],34.8 [16.8-52.8],18.4 [12.9-24.0],
Bosnia and Herzegovina,43.7 [33.8-53.7],53.9 [41.7-66.2],33.5 [25.8-41.2],070
Botswana,29.4 [21.7-37.2],37.5 [27.7-47.3],21.4 [15.6-27.1],072
Brazil,20.3 [16.6-24.1],25.3 [20.6-30.0],15.4 [12.5-18.2],076
Brunei Darussalam,16.8 [12.2-21.4],29.4 [21.7-37.1],4.2 [2.7-5.7],096
Bulgaria,44.9 [35.5-54.3],53.8 [42.8-64.7],36.0 [28.2-43.8],100
Burkina Faso,25.2 [17.6-32.8],32.7 [24.1-41.2],17.7 [11.0-24.5],854
Burundi,21.1 [11.6-30.6],27.6 [15.6-39.7],14.5 [7.5-21.5],108
Cote d'Ivoire,16.7 [9.7-23.7],31.3 [18.5-44.1],2.2 [1.0-3.3],
Cabo Verde,17.4 [12.5-22.2],24.3 [18.1-30.6],10.4 [6.9-13.9],132
Cambodia,34.4 [28.1-40.7],51.9 [43.2-60.7],16.9 [13.1-20.8],116
Cameroon,12.8 [8.4-17.2],22.1 [14.7-29.6],3.5 [2.2-4.9],120
Canada,23.5 [20.0-27.0],25.8 [21.8-29.8],21.2 [18.1-24.3],124
Chad,9.9 [7.6-12.3],17.0 [13.2-20.9],2.8 [1.9-3.6],148
Chile,41.9 [35.4-48.4],45.6 [38.7-52.5],38.2 [32.2-44.3],152
China,26.0 [21.3-30.7],49.3 [40.4-58.2],2.7 [2.3-3.2],156
Colombia,13.4 [9.0-17.9],19.5 [13.2-25.8],7.3 [4.7-9.9],170
Comoros,37.0 [27.0-47.0],39.1 [29.2-49.0],34.8 [24.8-44.9],174
Congo,12.6 [8.8-16.4],20.7 [14.7-26.8],4.5 [2.8-6.1],178
Cook Islands,35.8 [27.8-43.8],41.3 [32.1-50.6],30.3 [23.6-37.1],184
Costa Rica,14.9 [11.7-18.0],21.7 [17.4-26.1],8.0 [6.1-9.9],188
Croatia,35.1 [27.7-42.5],40.8 [32.2-49.4],29.4 [23.3-35.5],191
Cuba,32.6 [25.4-39.8],42.2 [33.1-51.2],22.9 [17.6-28.3],192
Cyprus,40.3 [27.4-53.3],59.0 [40.0-78.0],21.7 [14.9-28.5],196
Czechia,33.7 [28.5-38.9],39.6 [33.6-45.6],27.8 [23.4-32.3],203
Democratic People's Republic of Korea,25.8 [17.9-33.8],51.7 [35.8-67.5],0 [0-0],408
Democratic Republic of the Congo,19.0 [10.0-27.9],31.7 [17.0-46.5],6.2 [3.1-9.4],
Denmark,31.2 [25.8-36.7],33.3 [27.8-38.8],29.1 [23.7-34.5],208
Dominican Republic,16.4 [12.4-20.3],19.6 [15.1-24.2],13.1 [9.8-16.3],214
Ecuador,13.3 [9.8-16.8],21.5 [16.2-26.9],5.1 [3.5-6.6],218
Egypt,20.5 [16.3-24.7],40.4 [32.2-48.5],0.7 [0.5-1.0],818
El Salvador,13.6 [9.8-17.3],23.8 [17.5-30.2],3.3 [2.2-4.4],222
Estonia,42.1 [34.4-49.8],55.4 [44.9-66.0],28.7 [24.0-33.5],233
Eswatini,11.5 [9.0-14.0],18.9 [14.9-23.0],4.1 [3.1-5.1],748
Ethiopia,6.0 [4.6-7.4],10.4 [8.1-12.7],1.6 [1.1-2.1],231
Fiji,31.8 [23.5-40.1],48.3 [36.1-60.5],15.3 [10.9-19.6],242
Finland,34.1 [28.0-40.2],42.6 [34.5-50.6],25.6 [21.5-29.7],246
France,34.5 [28.1-40.9],38.2 [30.8-45.6],30.8 [25.4-36.2],250
Gambia,19.5 [13.3-25.7],36.2 [24.9-47.5],2.7 [1.7-3.8],270
Georgia,32.8 [26.9-38.7],59.7 [49.0-70.5],5.8 [4.7-7.0],268
Germany,32.1 [27.3-37.0],35.9 [30.5-41.4],28.3 [24.0-32.5],276
Ghana,6.0 [4.4-7.6],11.1 [8.3-14.0],0.8 [0.5-1.2],288
Greece,49.1 [35.8-62.3],57.7 [41.9-73.4],40.5 [29.7-51.2],300
Guatemala,13.4 [9.8-17.0],24.1 [17.8-30.4],2.8 [1.9-3.6],320
Guinea-Bissau,16.8 [8.6-24.9],31.7 [16.4-46.9],1.8 [0.8-2.9],624
Guyana,24.6 [17.7-31.4],44.7 [32.6-56.7],4.5 [2.9-6.1],328
Haiti,10.4 [7.7-13.1],16.2 [12.1-20.3],4.7 [3.4-6.0],332
Honduras,15.8 [10.3-21.3],28.8 [19.1-38.4],2.8 [1.5-4.1],340
Hungary,36.1 [29.9-42.4],41.5 [34.6-48.3],30.8 [25.1-36.4],348
Iceland,24.2 [18.2-30.2],25.3 [19.5-31.1],23.2 [17.0-29.4],352
India,46.6 [38.1-55.2],62.5 [51.2-73.8],30.8 [25.0-36.6],356
Indonesia,35.5 [27.1-43.8],64.8 [49.1-80.5],6.2 [5.1-7.2],360
Iran (Islamic Republic of),19.5 [15.5-23.4],32.5 [26.0-38.9],6.5 [5.0-8.0],
Iraq,20.9 [15.3-26.5],36.7 [27.1-46.3],5.1 [3.4-6.8],368
Ireland,30.9 [24.6-37.2],31.4 [25.1-37.6],30.4 [24.1-36.7],372
Israel,28.2 [23.2-33.1],35.9 [29.4-42.4],20.4 [17.0-23.8],376
Italy,25.2 [21.2-29.2],31.2 [26.2-36.2],19.3 [16.3-22.2],380
Jamaica,14.9 [9.7-20.1],22.7 [15.0-30.5],7.1 [4.5-9.7],388
Japan,29.4 [25.0-33.8],45.6 [38.9-52.3],13.3 [11.2-15.4],392
Jordan,32.3 [24.4-40.1],53.7 [41.1-66.3],10.8 [7.7-13.9],400
Kazakhstan,31.6 [25.7-37.4],52.6 [43.2-62.0],10.6 [8.3-12.9],398
Kenya,16.9 [13.4-20.4],28.7 [23.1-34.3],5.0 [3.6-6.4],404
Kiribati,60.5 [44.4-76.7],75.2 [58.0-92.3],45.9 [30.8-61.0],296
Kuwait,20.5 [15.9-17.2],36.9 [29.0-29.0],4.1 [2.9-5.4],414
Kyrgyzstan,29.6 [23.5-35.6],54.6 [42.5-66.7],4.5 [4.5-4.5],417
Lao People's Democratic Republic,44.2 [34.8-53.6],63.8 [51.6-75.9],24.6 [17.9-31.3],418
Latvia,42.4 [35.2-49.6],58.8 [49.3-68.2],26.0 [21.1-31.0],428
Lebanon,35.6 [27.7-43.6],41.5 [32.2-50.8],29.8 [23.2-36.4],422
Lesotho,29.4 [21.4-37.5],46.2 [35.3-57.1],12.7 [7.5-17.8],426
Liberia,14.6 [9.3-19.9],24.4 [15.6-33.2],4.8 [3.0-6.7],430
Lithuania,39.9 [31.9-47.8],54.9 [44.1-65.7],24.8 [19.8-29.9],440
Luxembourg,28.2 [22.9-33.4],32.4 [26.2-38.6],23.9 [19.5-28.3],442
Madagascar,43.9 [29.1-58.8],53.6 [36.5-70.7],34.2 [21.6-46.8],450
Malawi,19.4 [14.9-23.9],29.6 [23.0-36.2],9.2 [6.8-11.6],454
Malaysia,28.2 [22.2-34.2],52.9 [41.9-64.0],3.4 [2.5-4.3],458
Maldives,37.6 [26.7-48.5],55.1 [41.3-68.9],20.1 [12.1-28.2],462
Mali,14.0 [10.7-17.4],25.0 [19.1-30.8],3.1 [2.2-4.1],466
Malta,30.7 [25.1-36.4],37.3 [30.6-44.0],24.2 [19.6-28.8],470
Marshall Islands,27.8 [21.5-34.2],46.5 [36.2-56.8],9.2 [6.8-11.5],584
Mauritania,18.1 [13.0-23.1],30.8 [22.2-39.4],5.3 [3.7-6.8],478
Mauritius,24.1 [19.2-28.9],43.8 [35.0-52.6],4.3 [3.3-5.3],480
Mexico,20.6 [17.3-23.9],30.7 [25.8-35.5],10.6 [8.8-12.4],484
Mongolia,32.2 [25.1-39.3],56.1 [43.9-68.4],8.2 [6.3-10.1],496
Montenegro,36.7 [22.1-51.4],38.0 [23.4-52.5],35.5 [20.7-50.3],499
Morocco,18.3 [14.9-21.8],34.4 [28.2-40.5],2.2 [1.5-3.0],504
Myanmar,60.5 [49.1-71.9],79.8 [64.2-95.5],41.2 [34.1-48.4],104
Namibia,22.6 [18.1-27.1],31.0 [25.1-36.8],14.3 [11.0-17.5],516
Nauru,59.6 [46.9-72.2],55.2 [43.6-66.9],63.9 [50.2-77.5],520
Nepal,54.5 [45.1-63.8],67.5 [56.7-78.3],41.5 [33.6-49.4],524
Netherlands (Kingdom of the),30.7 [25.8-35.7],33.4 [28.3-38.6],28.0 [23.3-32.8],
New Zealand,24.8 [20.6-28.9],25.8 [21.7-29.9],23.8 [19.6-28.0],554
Niger,9.1 [6.4-11.7],15.9 [11.4-20.3],2.3 [1.4-3.1],562
Nigeria,8.1 [5.0-11.1],14.7 [9.2-20.2],1.4 [0.8-2.0],566
Norway,34.6 [29.2-39.9],35.7 [30.2-41.1],33.4 [28.1-38.8],578
Oman,7.7 [6.3-9.0],14.8 [12.2-17.3],0.6 [0.4-0.8],512
Pakistan,33.1 [25.5-40.8],50.3 [39.3-61.2],16.0 [11.6-20.4],586
Palau,23.6 [15.4-31.8],35.2 [22.5-47.9],12.1 [8.4-15.8],585
Panama,11.1 [8.8-13.5],18.0 [14.1-21.8],4.3 [3.4-5.2],591
Papua New Guinea,50.2 [37.9-62.5],67.0 [50.2-83.7],33.4 [25.6-41.2],598
Paraguay,23.2 [17.9-28.5],35.7 [27.7-43.7],10.7 [8.2-13.2],600
Peru,24.0 [16.3-31.7],38.7 [25.5-51.9],9.3 [7.0-11.6],604
Philippines,31.7 [26.1-37.4],52.0 [42.7-61.3],11.5 [9.5-13.5],608
Poland,34.6 [27.1-42.0],40.6 [31.7-49.6],28.5 [22.6-34.5],616
Portugal,25.7 [20.6-30.9],35.2 [28.5-41.8],16.3 [12.7-19.9],620
Qatar,12.7 [9.4-16.0],22.7 [16.9-28.5],2.7 [1.8-3.5],634
Republic of Korea,30.9 [25.6-36.3],55.0 [45.6-64.3],6.9 [5.5-8.2],
Republic of Moldova,26.1 [20.5-31.6],45.9 [36.2-55.6],6.2 [4.8-7.5],498
Romania,35.3 [29.1-41.6],46.0 [38.8-53.3],24.7 [19.5-29.9],642
Russian Federation,31.6 [26.9-36.3],50.3 [43.0-57.6],13.0 [10.9-15.1],643
Rwanda,21.2 [13.7-28.7],30.1 [19.4-40.8],12.3 [8.0-16.6],646
Saint Lucia,18.3 [11.7-25.0],30.7 [19.8-41.6],5.9 [3.5-8.3],662
Samoa,36.1 [28.3-43.9],51.2 [40.5-62.0],21.0 [16.1-25.9],882
Sao Tome and Principe,7.2 [5.1-9.3],11.2 [8.1-14.3],3.2 [2.1-4.4],678
Saudi Arabia,14.3 [11.2-17.4],25.4 [20.2-30.6],3.1 [2.2-4.1],682
Senegal,12.3 [9.4-15.3],23.3 [17.8-28.8],1.3 [0.9-1.8],686
Serbia,43.7 [35.8-51.6],48.4 [39.8-57.1],38.9 [31.8-46.1],688
Seychelles,27.6 [20.2-35.0],41.4 [31.0-51.7],13.8 [9.3-18.2],690
Sierra Leone,31.0 [23.1-38.9],50.1 [38.5-61.7],12.0 [7.7-16.2],694
Singapore,16.8 [14.0-19.6],28.1 [23.6-32.6],5.5 [4.5-6.6],702
Slovakia,31.9 [24.8-38.9],41.8 [32.6-50.9],22.0 [17.0-27.0],703
Slovenia,24.3 [19.6-28.9],26.6 [21.5-31.6],22.0 [17.6-26.3],705
Solomon Islands,41.6 [31.7-51.5],58.6 [44.8-72.4],24.6 [18.6-30.5],090
South Africa,22.7 [18.3-27.1],35.2 [28.3-42.1],10.2 [8.3-12.1],710
Spain,33.3 [27.5-39.1],39.0 [32.4-45.7],27.6 [22.6-32.5],724
Sri Lanka,27.0 [21.5-32.4],47.3 [38.1-56.5],6.7 [5.0-8.4],144
Sweden,39.4 [32.4-46.5],45.1 [36.7-53.5],33.7 [28.0-39.4],752
Switzerland,27.6 [22.8-32.4],31.6 [26.2-37.1],23.6 [19.4-27.7],756
Turkiye,32.8 [27.2-38.4],49.9 [41.3-58.5],15.7 [13.1-18.2],
Thailand,24.4 [20.6-28.3],46.2 [39.0-53.4],2.7 [2.2-3.2],764
Timor-Leste,49.6 [37.6-61.5],81.2 [64.1-98.3],18.0 [11.2-24.7],626
Togo,12.7 [7.9-17.4],21.6 [13.6-29.5],3.7 [2.2-5.3],768
Tonga,32.7 [25.0-40.4],51.3 [39.1-63.4],14.1 [10.9-17.4],776
Tunisia,27.1 [21.0-33.3],50.8 [39.6-62.1],3.5 [2.4-4.5],788
Turkmenistan,11.7 [7.0-16.4],22.7 [13.6-31.8],0.6 [0.4-0.9],795
Tuvalu,44.4 [33.2-55.6],63.6 [48.1-79.2],25.2 [18.3-32.1],798
Uganda,19.3 [14.6-24.1],28.1 [21.4-34.8],10.6 [7.7-13.4],800
Ukraine,34.8 [29.1-40.4],56.1 [46.8-65.4],13.4 [11.4-15.5],804
United Arab Emirates,15.9 [10.2-21.6],28.3 [18.5-38.0],3.6 [1.9-5.2],784
United Kingdom of Great Britain and Northern Ireland,30.0 [24.9-35.0],31.4 [25.7-37.1],28.5 [24.1-32.9],826
United Republic of Tanzania,21.5 [15.5-27.5],36.8 [26.9-46.8],6.1 [4.1-8.2],834
United States of America,29.6 [24.3-34.9],35.7 [29.2-42.2],23.5 [19.5-27.6],840
Uruguay,31.3 [26.0-36.6],36.4 [30.3-42.5],26.2 [21.7-30.7],858
Uzbekistan,24.7 [15.9-33.4],47.7 [30.9-64.6],1.6 [0.9-2.2],860
Viet Nam,28.8 [23.7-34.0],53.7 [44.3-63.1],4.0 [3.2-4.8],704
Yemen,26.7 [14.4-38.9],39.3 [21.1-57.6],14.0 [7.7-20.2],887
Zambia,18.2 [14.2-22.2],29.0 [23.3-34.8],7.4 [5.2-9.5],894
Zimbabwe,18.3 [14.1-22.5],32.9 [25.6-40.1],3.7 [2.5-4.9],716
